[0.068s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j5 -l5
[0.229s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.491s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.533s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.802s] -- Configuring done
[0.811s] -- Generating done
[0.815s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_description
[0.902s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j5 -l5
[0.908s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
[0.921s] -- Install configuration: ""
[0.922s] -- Execute custom install script
[0.923s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.923s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.924s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.925s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.925s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.925s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.925s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.925s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.926s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.926s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.927s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.928s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.928s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.928s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.929s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.929s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.929s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.929s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.932s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.933s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.933s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.943s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.944s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.944s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.945s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.447s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
