[0.072s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.708s] -- The C compiler identification is GNU 11.4.0
[1.173s] -- The CXX compiler identification is GNU 11.4.0
[1.225s] -- Detecting C compiler ABI info
[1.717s] -- Detecting C compiler ABI info - done
[1.722s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.722s] -- Detecting C compile features
[1.724s] -- Detecting C compile features - done
[1.726s] -- Detecting CXX compiler ABI info
[2.285s] -- Detecting CXX compiler ABI info - done
[2.293s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.293s] -- Detecting CXX compile features
[2.293s] -- Detecting CXX compile features - done
[2.498s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.074s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.616s] -- Configuring done
[3.637s] -- Generating done
[3.637s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_manipulation_gazebo
[3.746s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo
[3.749s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j11 -l11
[4.007s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j11 -l11
[4.007s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_manipulation_gazebo
[4.019s] -- Install configuration: ""
[4.019s] -- Execute custom install script
[4.019s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[4.064s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
