[0.442s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_navigation2 -- -j6 -l6
[1.316s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.317s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.333s] -- Configuring done
[1.354s] -- Generating done
[1.360s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_navigation2
[1.567s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_navigation2 -- -j6 -l6
[1.577s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_navigation2
[1.617s] -- Install configuration: ""
[1.621s] -- Execute custom install script
[1.622s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.622s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.623s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.638s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.641s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.647s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.647s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.650s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.659s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.661s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.661s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.662s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.663s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.678s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.682s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.683s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.684s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.703s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.715s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.726s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.726s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.909s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_navigation2
